Numero del animal,Hora de inicio,Duración (mm:ss),Hora de inicio (Parsed),Hora de fin (Parsed)
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,1.02,,
undefined,,0.72,,
undefined,,,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.90,,
undefined,TD,0.84,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,,,
undefined,,0.60,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.66,,
undefined,TD,0.84,,
undefined,,0.66,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,1.02,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.48,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,,,
undefined,,0.84,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.60,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.66,,
undefined,TI,0.78,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.84,,
undefined,Pezón,DI,,
undefined,,1.26,,
undefined,,1.32,,
undefined,DI,1.44,,
undefined,,1.56,,
undefined,,1.38,,
undefined,DI,1.38,,
undefined,DI,1.44,,
undefined,DI,1.38,,
undefined,DI,1.50,,
undefined,DI,1.44,,
undefined,DI,1.26,,
undefined,DI,1.50,,
undefined,DI,1.50,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.38,,
undefined,DI,1.56,,
undefined,DI,1.32,,
undefined,DI,1.50,,
undefined,DI,1.56,,
undefined,DI,1.38,,
undefined,,1.26,,
undefined,DI,1.38,,
undefined,DI,1.50,,
undefined,DI,1.26,,
undefined,DI,1.50,,
undefined,DI,1.44,,
undefined,DI,1.20,,
undefined,DI,1.26,,
undefined,DI,1.14,,
undefined,DI,1.26,,
undefined,DI,1.38,,
undefined,,,,
undefined,DI,1.44,,
undefined,DI,1.20,,
undefined,DI,1.44,,
undefined,DI,1.32,,
undefined,DI,1.20,,
undefined,DI,1.32,,
undefined,,1.32,,
undefined,,1.20,,
undefined,DI,1.26,,
undefined,DI,1.44,,
undefined,DI,1.26,,
undefined,DI,1.44,,
undefined,DI,1.32,,
undefined,DI,1.44,,
undefined,DI,1.38,,
undefined,DI,1.38,,
undefined,DI,1.20,,
undefined,,0.00,,
undefined,DI,1.44,,
undefined,,1.32,,
undefined,DI,1.44,,
undefined,DI,1.38,,
undefined,DI,1.38,,
undefined,DI,1.32,,
undefined,DI,1.26,,
undefined,,0.96,,
undefined,DI,1.32,,
undefined,,0.24,,
undefined,DI,1.08,,
undefined,,1.20,,
undefined,DI,1.20,,
undefined,,1.20,,
undefined,DI,1.44,,
undefined,DI,1.38,,
undefined,DI,1.32,,
undefined,DI,1.50,,
undefined,,1.32,,
undefined,DI,1.38,,
undefined,DI,1.20,,
undefined,DI,1.32,,
undefined,DI,1.26,,
undefined,DI,1.32,,
undefined,,1.20,,
undefined,DI,1.38,,
undefined,DI,1.38,,
undefined,,1.08,,
undefined,,1.38,,
undefined,,1.26,,
undefined,DI,1.26,,
undefined,DI,1.20,,
undefined,DI,1.32,,
undefined,DI,1.38,,
undefined,DI,1.38,,
undefined,DI,1.32,,
undefined,DI,1.38,,
undefined,DI,1.44,,
undefined,DI,1.44,,
undefined,DI,1.50,,
undefined,DI,1.44,,
undefined,"DI,TD",1.56,,
undefined,DI,1.26,,
undefined,DI,1.50,,
undefined,DI,1.50,,
undefined,DI,1.20,,
undefined,DI,1.08,,
undefined,"DI,TD",1.38,,
undefined,DI,1.62,,
undefined,DI,1.38,,
undefined,,1.14,,
undefined,DI,1.38,,
undefined,DI,1.32,,
undefined,,1.38,,
undefined,,1.08,,
undefined,"DI,TD",1.50,,
undefined,,0.72,,
undefined,DI,1.32,,
undefined,DI,1.50,,
undefined,DI,1.44,,
undefined,"DI,TD",1.44,,
undefined,,1.26,,
undefined,"DI,TD",1.44,,
undefined,,1.56,,
undefined,,1.62,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.62,,
undefined,,1.44,,
undefined,,1.56,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.50,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.26,,
undefined,DI,1.50,,
undefined,DI,1.44,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.50,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.50,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,,,
undefined,,1.02,,
undefined,"TI,TD",1.32,,
undefined,,0.48,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.38,,
undefined,"DI,TD",1.38,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.32,,
undefined,"DI,TD",1.20,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,DI,1.38,,
undefined,,1.26,,
undefined,,,,
undefined,DI,1.50,,
undefined,,1.14,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.50,,
undefined,,1.50,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.50,,
undefined,,1.38,,
undefined,,1.20,,
undefined,TD,1.26,,
undefined,,1.44,,
undefined,,1.14,,
undefined,TI,1.08,,
undefined,TI,1.14,,
undefined,TI,1.20,,
undefined,TI,1.08,,
undefined,TI,1.14,,
undefined,TI,1.14,,
undefined,Pezón,DI,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.84,,
undefined,DD,0.72,,
undefined,,0.84,,
undefined,,0.78,,
undefined,TI,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,TI,0.78,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,TI,0.60,,
undefined,,0.84,,
undefined,TI,0.78,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.78,,
undefined,TI,0.78,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.84,,
undefined,TI,0.90,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.54,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.90,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.84,,
undefined,,0.54,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.54,,
undefined,,0.66,,
undefined,,0.72,,
undefined,DI,0.66,,
undefined,,0.00,,
undefined,"DI,TI",1.20,,
undefined,DI,0.42,,
undefined,DI,0.30,,
undefined,DI,0.36,,
undefined,DI,0.66,,
undefined,,,,
undefined,DI,0.54,,
undefined,DI,0.36,,
undefined,DI,0.48,,
undefined,DI,0.66,,
undefined,DI,0.78,,
undefined,DI,0.78,,
undefined,DI,0.66,,
undefined,DI,0.72,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.78,,
undefined,DI,0.66,,
undefined,DI,0.78,,
undefined,,0.60,,
undefined,DI,0.78,,
undefined,DI,0.60,,
undefined,DI,0.72,,
undefined,DI,0.66,,
undefined,DI,0.54,,
undefined,,0.48,,
undefined,DI,0.72,,
undefined,DI,0.60,,
undefined,"DI,DD",0.60,,
undefined,DI,0.66,,
undefined,DI,0.60,,
undefined,DI,0.60,,
undefined,,0.54,,
undefined,DI,0.78,,
undefined,DI,0.66,,
undefined,"DI,DD",0.66,,
undefined,DI,0.78,,
undefined,DI,0.66,,
undefined,DI,0.42,,
undefined,,0.60,,
undefined,,0.66,,
undefined,DI,0.72,,
undefined,,0.60,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,DI,0.54,,
undefined,DI,0.72,,
undefined,DI,0.78,,
undefined,DI,0.54,,
undefined,DI,0.72,,
undefined,DI,0.66,,
undefined,,0.60,,
undefined,,,,
undefined,,0.60,,
undefined,DI,0.72,,
undefined,DI,0.72,,
undefined,DI,0.72,,
undefined,DI,0.60,,
undefined,DI,0.60,,
undefined,,0.60,,
undefined,DI,0.72,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,DI,0.60,,
undefined,DI,0.72,,
undefined,DI,0.66,,
undefined,"DI,DD",0.72,,
undefined,DI,0.72,,
undefined,DI,0.72,,
undefined,DI,0.66,,
undefined,"DI,DD",0.78,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,DI,0.72,,
undefined,DI,0.48,,
undefined,DI,0.54,,
undefined,"DI,DD",0.66,,
undefined,"DI,DD",0.66,,
undefined,DI,0.54,,
undefined,,0.54,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.60,,
undefined,"DI,DD",0.66,,
undefined,DI,0.72,,
undefined,DI,0.66,,
undefined,DI,0.78,,
undefined,"DI,DD",0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.72,,
undefined,DI,0.24,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,0.72,,
undefined,,0.60,,
undefined,DI,0.66,,
undefined,DI,0.66,,
undefined,DI,0.60,,
undefined,DI,0.60,,
undefined,DI,0.60,,
undefined,DD,0.48,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.72,,
undefined,DD,0.66,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.54,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.54,,
undefined,,0.66,,
undefined,DD,0.48,,
undefined,DD,0.78,,
undefined,DD,0.72,,
undefined,DI,0.66,,
undefined,,0.60,,
undefined,,0.48,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.60,,
undefined,DD,0.66,,
undefined,DD,0.60,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.54,,
undefined,Pezón,DI,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.32,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.08,,
undefined,,1.44,,
undefined,,1.02,,
undefined,,0.00,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.56,,
undefined,DD,0.84,,
undefined,,1.14,,
undefined,"DD,TD",1.32,,
undefined,TD,1.20,,
undefined,,1.20,,
undefined,TD,1.14,,
undefined,,1.08,,
undefined,TD,1.26,,
undefined,,1.20,,
undefined,,1.08,,
undefined,TD,1.32,,
undefined,,1.08,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.14,,
undefined,,1.38,,
undefined,,1.44,,
undefined,,1.32,,
undefined,,,,
undefined,"DD,TD",1.26,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.32,,
undefined,,1.14,,
undefined,TD,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.08,,
undefined,TD,1.32,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.26,,
undefined,TD,1.38,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.50,,
undefined,,1.50,,
undefined,,1.56,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,1.38,,
undefined,,1.26,,
undefined,DI,1.56,,
undefined,,1.38,,
undefined,DI,1.68,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,,,
undefined,,1.50,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.78,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,Pezón,DI,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,,,
undefined,,0.96,,
undefined,,,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.84,,
undefined,DD,0.84,,
undefined,,,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,0.90,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,,,
undefined,,1.02,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.90,,
undefined,,,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.54,,
undefined,,0.60,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.96,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,,,
undefined,,,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.66,,
undefined,,,,
undefined,TD,0.90,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.48,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,1.02,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.72,,
undefined,,0.54,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.54,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.84,,
undefined,,0.60,,
undefined,,0.78,,
undefined,,,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.00,,
undefined,DI,0.90,,
undefined,,0.66,,
undefined,,0.54,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,0.60,,
undefined,,0.90,,
undefined,,0.60,,
undefined,,,,
undefined,,0.96,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,,,
undefined,,0.66,,
undefined,,0.84,,
undefined,,0.54,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.54,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,,,
undefined,TD,0.66,,
undefined,,0.66,,
undefined,,0.72,,
undefined,TD,0.66,,
undefined,,,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.54,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.84,,
undefined,TD,0.48,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,0.60,,
undefined,,1.02,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.60,,
undefined,,0.90,,
undefined,Pezón,DI,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.32,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,,,
undefined,,1.26,,
undefined,,0.96,,
undefined,,1.32,,
undefined,,1.20,,
