Main,,,,Estado,,,,,Estado AMD,,Media de los flujos (kg/min),,,,Sangre (ppm),,,,Conductividad (mS / cm),,,,Misc,,,,Flujos máximos (kg/min),,,,Producciones (kg),,,
Hora de inicio,Acción,Duración (mm:ss),Producción (kg),Número de ordeño,RCS (* 1000 células / ml),Patada,Incompleto,Pezones no encontrados,Ubre,Pezón,DI,DD,TI,TD,DI,DD,TI,TD,DI,DD,TI,TD,EO/PO,Usuario,Destino Leche,Razón de la desviación,DI,DD,TI,TD,DI,DD,TI,TD
01/03/2025 12:16 a. m.,Ordeño,08:58,14.48,1,,TI,,,0,,0.72,0.84,0.72,0.90,0,0,0,0,4.76,4.87,4.90,0.00,VMS 1,,Tanque,,1.08,1.38,1.20,1.26,3.07,2.75,4.31,4.35
01/03/2025 09:13 a. m.,Ordeño,10:49,19.68,2,,,,,0,,0.78,0.90,0.72,0.96,0,0,0,0,4.77,4.85,4.92,0.00,VMS 1,,Tanque,,1.14,1.38,1.20,1.50,4.00,4.09,5.65,5.94
01/03/2025 04:56 p. m.,Ordeño,10:07,16.25,3,,TI,,,0,,0.72,0.84,0.66,0.96,0,0,0,0,4.48,4.67,4.71,0.00,VMS 1,,Tanque,,1.26,1.38,1.20,1.38,3.23,3.27,4.72,5.03
01/03/2025 11:20 p. m.,Ordeño,08:07,11.43,4,,TI,,,0,,0.60,0.66,0.66,0.90,0,0,0,0,4.14,4.41,4.38,0.00,VMS 1,,Tanque,,0.96,1.02,1.20,1.50,2.15,2.20,3.49,3.59
02/03/2025 06:29 a. m.,Ordeño,09:26,13.94,1,,TD,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.53,4.56,4.65,0.00,VMS 1,,Tanque,,1.08,1.14,1.38,1.74,3.24,3.05,4.65,3.00
02/03/2025 12:20 p. m.,Ordeño,08:06,12.76,2,,,,,0,,0.72,0.78,0.72,0.84,0,0,0,0,4.43,4.43,4.60,0.00,VMS 1,,Tanque,,1.20,1.20,1.14,1.26,2.18,2.34,3.31,4.93
02/03/2025 07:14 p. m.,Ordeño,09:12,13.61,3,,,,,0,,0.66,0.78,0.66,0.84,0,0,0,0,4.36,4.65,4.59,0.00,VMS 1,,Tanque,,1.26,1.38,1.20,1.32,2.73,2.76,4.19,3.93
03/03/2025 07:46 a. m.,Ordeño,12:04,26.33,1,,TD,,,0,,0.78,0.90,0.84,1.02,0,0,0,0,4.64,4.80,4.83,0.00,VMS 1,,Tanque,,1.14,1.32,1.32,1.50,5.44,5.45,7.68,7.76
03/03/2025 02:26 p. m.,Ordeño,08:27,13.44,2,,,,,0,,0.72,0.84,0.72,0.90,0,0,0,0,4.31,4.47,4.48,0.00,VMS 1,,Tanque,,1.02,1.32,1.32,1.38,2.62,2.65,4.04,4.13
03/03/2025 09:58 p. m.,Ordeño,10:10,15.03,3,,,,,0,,0.66,0.60,0.66,0.90,0,0,0,0,4.32,4.32,4.56,0.00,VMS 1,,Tanque,,0.96,0.96,1.02,1.26,3.19,2.91,4.57,4.36
04/03/2025 06:15 a. m.,Ordeño,10:49,16.72,1,,,,,0,,0.72,0.84,0.72,0.90,0,0,0,0,4.64,4.63,4.60,0.00,VMS 1,,Tanque,,1.14,1.26,1.14,1.32,3.19,3.51,5.05,4.97
04/03/2025 02:01 p. m.,Ordeño,11:08,16.60,2,,,,,0,,0.78,0.84,0.66,0.96,0,0,0,0,4.44,4.55,4.55,0.00,VMS 1,,Tanque,,1.20,1.32,1.02,1.32,3.37,3.46,4.65,5.12
05/03/2025 12:11 a. m.,Ordeño,10:40,19.34,1,,,,,0,,0.72,0.84,0.78,0.96,0,301,0,0,4.30,4.48,4.56,0.00,VMS 1,,Tanque,,1.14,1.32,1.26,1.32,3.99,3.79,5.84,5.72
05/03/2025 08:06 a. m.,Ordeño,08:41,16.17,2,,TD,,,0,,0.78,0.90,0.78,0.96,0,0,0,0,4.43,4.48,4.49,0.00,VMS 1,,Tanque,,1.20,1.44,1.20,1.50,3.27,3.27,4.87,4.76
05/03/2025 05:09 p. m.,Ordeño,08:34,15.08,3,,,,,0,,0.78,0.84,0.72,0.84,0,0,0,0,4.34,4.50,4.56,0.00,VMS 1,,Tanque,,1.14,1.26,1.20,1.14,2.96,3.13,4.39,4.60
05/03/2025 09:50 p. m.,Ordeño,07:21,8.65,4,,,,,0,,0.66,0.42,0.66,0.84,0,0,0,0,3.88,4.03,4.15,0.00,VMS 1,,Tanque,,1.08,0.72,1.14,1.14,1.76,1.69,2.72,2.48
